id;content;description;parent_id;item_type;del_flag;created_by
1;保密工作领导责任制落实情况;A 优秀、B 合格、C 不合格;0;MAIN;NORMAL;system
2;是否掌握《国家安全机关领导干部保密工作责任制实施办法》基本内容，并结合实际情况建立、完善具有针对性和可操作性的保密规章制度;A 优秀、B 合格、C 不合格;1;SUB;NORMAL;system
3;是否对保密工作部署和落实提出明确要求，并将履行保密工作责任制情况纳入本单位年度考评和考核内容，为保密工作开展提供人力、物力、财力等条件保障;A 优秀、B 合格、C 不合格;1;SUB;NORMAL;system
4;是否履行保密监督检查职责，及时发现保密漏洞和隐患，并推动整改落实;A 优秀、B 合格、C 不合格;1;SUB;NORMAL;system
5;是否了解主管范围保密情况，及时解决保密工作中存在的困难，深入研究保密新情况新问题;A 优秀、B 合格、C 不合格;1;SUB;NORMAL;system
6;发生泄密事件，是否按规定及时报告并采取补救措施;A 优秀、B 合格、C 不合格;1;SUB;NORMAL;system
7;保密宣传教育培训情况;A 优秀、B 合格、C 不合格;0;MAIN;NORMAL;system
8;是否及时传达学习有关保密工作法规制度、决策部署和工作要求;A 优秀、B 合格、C 不合格;7;SUB;NORMAL;system
9;是否将保密教育作为思想政治教育组成部分，纳入干部教育培训计划；是否根据工作需要，对涉密人员进行经常性的保密意识教育和保密知识或技能培训;A 优秀、B 合格、C 不合格;7;SUB;NORMAL;system
10;是否对核心岗位、要害部位、重点人员有针对性地开展敌情形势教育，增强防范意识、提高防范能力;A 优秀、B 合格、C 不合格;7;SUB;NORMAL;system
11;涉密人员管理情况;A 优秀、B 合格、C 不合格;0;MAIN;NORMAL;system
12;是否准确界定涉密岗位和涉密人员的涉密等级，并实行动态管理;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
13;是否对涉密人员进行岗前政治安全审查和保密法规制度培训;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
14;是否组织涉密人员签订保密承诺书;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
15;是否督促在岗涉密人员熟悉保密事项范围，履行岗位保密职责;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
16;是否督促计算机管理和使用人员熟练掌握并落实有关信息安全保密规定、防范措施、岗位职责;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
17;是否督促离岗涉密人员清退涉密载体，确定脱密期管理措施;A 优秀、B 合格、C 不合格;11;SUB;NORMAL;system
